place,infobox_content,marker,coordinates,cache,latitude,longitude,სახელი,დასახლება,სტატუსი,მისამართი,ნაგავსაყრელის ტერიტორია (კვ.მ.),ემსახურება,სამუშაო საათები,ნარჩენების საშუალო რაოდენობა თვეში (მ3)
Chiatura,"ჭიათურის ნაგავსაყრელი<br />
სტატუსი : დახურული<br />
მისამართი: ჭიათურა,სოფელი რგანი<br />
ნაგავსაყრელის ტერიტორია: 7 561.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,42.283333,43.28333299999997,ჭიათურის ნაგავსაყრელი,ჭიათურა,დახურული,"ჭიათურა,სოფელი რგანი",7561,,,
Sachkhere,"</p>
<p>საჩხერის ნაგავსაყრელი<br />
სტატუსი : მოქმედი<br />
ემსახურება საჩხერეს და ჭიათურას<br />
სამუშაო საათები: 24/7<br />
მისამართი: საჩხერე, სოფელი სარეკი<br />
ნარჩენების საშუალო რაოდენობა თვეში - 1800 m3<br />
ნაგავსაყრელის ტერიტორია: 15 980.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,42.345278,43.419444,საჩხერის ნაგავსაყრელი,საჩხერე,მოქმედი,"საჩხერე, სოფელი სარეკი",15980,"საჩხერეს, ჭიათურას",24/7,1800
Tkibuli,"</p>
<p>ტყიბულის ნაგავსაყრელი<br />
სტატუსი : მოქმედი<br />
ემსახურება ტყიბულს<br />
სამუშაო საათები: 09:00- 18:00<br />
მისამართი: ტყიბული, სოფელი მანჩორი<br />
ნარჩენების საშუალო რაოდენობა თვეში - 249 m3<br />
ნაგავსაყრელის ტერიტორია: 7 314 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,42.333333,42.983333000000016,ტყიბულის ნაგავსაყრელი,ტყიბული,მოქმედი,"ტყიბული, სოფელი მანჩორი",7314,ტყიბულს,09:00- 18:00,249
Samtredia,"</p>
<p>სამტრედიის ნაგავსაყრელი<br />
სტატუსი : მოქმედი<br />
ემსახურება სამტრედიას, ხონს, აბაშას და ვანს<br />
სამუშაო საათები: 24/7<br />
მისამართი:სამტრედია, სოფელი ოფეთი<br />
ნარჩენების საშუალო რაოდენობა თვეში - 2049 m3<br />
ნაგავსაყრელის ტერიტორია: 60 322.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,42.15,42.33333300000004,სამტრედიის ნაგავსაყრელი,სამტრედია,მოქმედი,"სამტრედია, სოფელი ოფეთი",60322,"სამტრედიას, ხონს, აბაშას, ვანს",24/7,2049
Terjola,"</p>
<p>თერჯოლის ნაგავსაყრელი<br />
სტატუსი : მოქმედი<br />
მისამართი: თერჯოლა, კოხორას ტერიტორია<br />
სამუშაო საათები: 24/7<br />
ნაგავსაყრელის ტერიტორია: 42 639.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,42.178056,42.98000000000002,თერჯოლის ნაგავსაყრელი,თერჯოლა,მოქმედი,"თერჯოლა, კოხორას ტერიტორია",42639,,24/7,
Zestafoni,"</p>
<p>ზესტაფონის ნაგავსაყრელი<br />
სტატუსი : დახურული<br />
მისამართი: ზესტაფონი, სოფელი მეორე სვირი<br />
ნაგავსაყრელის ტერიტორია: 32 190.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,42.105556,43.035833000000025,ზესტაფონის ნაგავსაყრელი,ზესტაფონი,დახურული,"ზესტაფონი, სოფელი მეორე სვირი",32190,,,
Kharagauli,"</p>
<p>ხარაგაულის ნაგავსაყრელი<br />
სტატუსი : დახურული<br />
მისამართი: ხარაგაული, სოფელი საღანძილე<br />
ნაგავსაყრელის ტერიტორია: 2 394.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,42.02234240000001,43.193652499999985,ხარაგაულის ნაგავსაყრელი,ხარაგაული,დახურული,"ხარაგაული, სოფელი საღანძილე",2394,,,
Khoni,"</p>
<p>ხონის ნაგავსაყრელი<br />
სტატუსი : დახურული<br />
მისამართი: ხონი, სოფელი ახალშენი<br />
ნაგავსაყრელის ტერიტორია: 15 755.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,42.316667,42.43333299999995,ხონის ნაგავსაყრელი,ხონი,დახურული,"ხონი, სოფელი ახალშენი",15755,,,
Kutaisi,"</p>
<p>ქუთაისი, ნიკეას ნაგავსაყრელი<br />
სტატუსი : მოქმედი<br />
ემსახურება ქუთაისს, ბაღდათს და წყალტუბოს<br />
სამუშაო საათები: 24/7<br />
მისამართი: ქუთაისი, ნიკეას ქუჩა<br />
ნარჩენების საშუალო რაოდენობა თვეში -21999 m3<br />
ნაგავსაყრელის ტერიტორია: 151 461.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,42.25,42.700000000000045,"ქუთაისი, ნიკეას ნაგავსაყრელი",ქუთაისი,მოქმედი,"ქუთაისი, ნიკეას ქუჩა",151461,"ქუთაისს, ბაღდათს, წყალტუბოს",24/7,21999
Sagarejo,"</p>
<p>საგარეჯოს ნაგავსაყრელი<br />
სტატუსი : მოქმედი<br />
ემსახურება საგარეჯოს<br />
სამუშაო საათები: 24/7<br />
მისამართი: საგარეჯო, სოფელი ნინოწმინდა<br />
ნარჩენების საშუალო რაოდენობა თვეში: 2400 m3<br />
ნაგავსაყრელის ტერიტორია: 19 037.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,41.73333299999999,45.33333300000004,საგარეჯოს ნაგავსაყრელი,საგარეჯო,მოქმედი,"საგარეჯო, სოფელი ნინოწმინდა",19037,საგარეჯოს,24/7,2400
Gurjaani,"</p>
<p>გურჯაანის ნაგავსაყრელი<br />
სტატუსი : დახურული<br />
მისამართი: გურჯაანი<br />
ნაგავსაყრელის ტერიტორია: 12 928.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,41.75,45.799999999999955,გურჯაანის ნაგავსაყრელი,გურჯაანი,დახურული,გურჯაანი,12928,,,
Dedoplistskaro,"</p>
<p>დედოფლისწყაროს ნაგავსაყრელი<br />
სტატუსი : მოქმედი<br />
ემსახურება დედოფლისწყაროს<br />
სამუშაო საათები: 09:00- 18:00<br />
მისამართი: დედოფლისწყარო<br />
ნარჩენების საშუალო რაოდენობა თვეში: 2400 m3<br />
ნაგავსაყრელის ტერიტორია: 60 986.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,41.46388899999999,46.11111099999994,დედოფლისწყაროს ნაგავსაყრელი,დედოფლისწყარო,მოქმედი,დედოფლისწყარო,60986,დედოფლისწყაროს,09:00- 18:00,2400
Kvareli,"</p>
<p>ყვარლის გადამტვირთი სადგური<br />
სტატუსი : დახურული<br />
მისამართი: ყვარელი<br />
ნაგავსაყრელის ტერიტორია: 25 570.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,41.9483514,45.814791900000046,ყვარლის გადამტვირთი სადგური,ყვარელი,დახურული,ყვარელი,25570,,,
Telavi,"</p>
<p>თელავის ნაგავსაყრელი<br />
სტატუსი: მოქმედი<br />
ემსახურება თელავს და ახმეტას<br />
სამუშაო საათები: 24/7<br />
მისამართი: თელავი, სოფელი ვარდისუბანი<br />
ნარჩენების საშუალო რაოდენობა თვეში: 4398 m3<br />
ნაგავსაყრელის ტერიტორია: 54 143.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,41.9167,45.483299999999986,თელავის ნაგავსაყრელი,თელავი,მოქმედი,"თელავი, სოფელი ვარდისუბანი",54143,"თელავს, ახმეტას",24/7,4398
Tsnori,"</p>
<p>წნორის ნაგავსაყრელი<br />
სტატუსი: მოქმედი<br />
ემსახურება სიღნაღს და გურჯაანს<br />
სამუშაო საათები : 24/7<br />
მისამართი: წნორი<br />
ნარჩენების საშუალო რაოდენობა თვეში: 1200 m3<br />
ნაგავსაყრელის ტერიტორია: 24 356.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,41.616667,45.96666700000003,წნორის ნაგავსაყრელი,წნორი,მოქმედი,წნორი,24356,"სიღნაღს, გურჯაანს",24/7,1200
Lagodekhi,"</p>
<p>ლაგოდეხის ნაგავსაყრელი<br />
სტატუსი: მოქმედი<br />
ემსახურება ლაგოდეხს<br />
სამუშაო საათები: 09:00- 18:00<br />
მისამართი: ლაგოდეხი<br />
ნარჩენების საშუალო რაოდენობა თვეში: 1299 m3<br />
ნაგავსაყრელის ტერიტორია: 12 209.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,41.816667,46.28333299999997,ლაგოდეხის ნაგავსაყრელი,ლაგოდეხი,მოქმედი,ლაგოდეხი,12209,ლაგოდეხს,09:00- 18:00,1299
Martvili,"</p>
<p>მარტვილის ნაგავსაყრელი<br />
სტატუსი : დახურული<br />
მისამართი: მარტვილი<br />
ნაგავსაყრელის ტერიტორია: 6 450.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,42.4231839,42.381114600000046,მარტვილის ნაგავსაყრელი,მარტვილი,დახურული,მარტვილი,6450,,,
Chkhorotsku,"</p>
<p>ჩხოროწყუს ნაგავსაყრელი<br />
სტატუსი : დახურული<br />
მისამართი: ჩხოროწყუ, ახუტის დასახლება<br />
ნაგავსაყრელის ტერიტორია: 8 642.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,42.5219111,42.12767269999995,ჩხოროწყუს ნაგავსაყრელი,ჩხოროწყუ,დახურული,"ჩხოროწყუ, ახუტის დასახლება",8642,,,
Senaki,"</p>
<p>სენაკის ნაგავსაყრელი<br />
სტატუსი : დახურული<br />
მისამართი: სენაკი, სოფელი თეკლათი<br />
ნაგავსაყრელის ტერიტორია: 11 953.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,42.2689,42.079200000000014,სენაკის ნაგავსაყრელი,სენაკი,დახურული,"სენაკი, სოფელი თეკლათი",11953,,,
Abasha,"</p>
<p>აბაშის ნაგავსაყრელი<br />
სტატუსი : დახურული<br />
მისამართი: აბაშა<br />
ნაგავსაყრელის ტერიტორია: 6 169.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,42.2,42.21666700000003,აბაშის ნაგავსაყრელი,აბაშა,დახურული,აბაშა,6169,,,
Zugdidi,"</p>
<p>ზუგდიდის ნაგავსაყრელი<br />
სტატუსი: მოქმედი<br />
ემსახურება სენაკს, ზუგდიდს, ჩხოროწყუს, წალენჯიხას და ხობს<br />
სამუშაო საათები : 24/7<br />
მისამართი: ზუგდიდი, სოფელი დიდძენი<br />
ნარჩენების საშუალო რაოდენობა თვეში: 3498 m3<br />
ნაგავსაყრელის ტერიტორია: 166 910.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,42.5,41.85000000000002,ზუგდიდის ნაგავსაყრელი,ზუგდიდი,მოქმედი,"ზუგდიდი, სოფელი დიდძენი",166910,"სენაკს, ზუგდიდს, ჩხოროწყუს, წალენჯიხას, ხობს",24/7,3498
Tsalenjikha,"</p>
<p>წალენჯიხის ნაგავსაყრელი<br />
სტატუსი : დახურული<br />
მისამართი: წალენჯიხა, სოფელი ზვაის უბანი<br />
ნაგავსაყრელის ტერიტორია: 3 175.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,42.6215005,42.066009699999995,წალენჯიხის ნაგავსაყრელი,წალენჯიხა,დახურული,"წალენჯიხა, სოფელი ზვაის უბანი",3175,,,
Khobi,"</p>
<p>ხობის ნაგავსაყრელი<br />
სტატუსი : დახურული<br />
მისამართი: ხობი, სოფელი პირველი მაისი<br />
ნაგავსაყრელის ტერიტორია: 10 670.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,42.316667,41.89999999999998,ხობის ნაგავსაყრელი,ხობი,დახურული,"ხობი, სოფელი პირველი მაისი",10670,,,
Poti,"</p>
<p>ფოთის ნაგავსაყრელი<br />
სტატუსი: მოქმედი<br />
ემსახურება ფოთს<br />
სამუშაო საათები : 24/7<br />
მისამართი: ფოთი, ჭავჭავაძის ქუჩა<br />
ნარჩენების საშუალო რაოდენობა თვეში: 3000 m3<br />
ნაგავსაყრელის ტერიტორია: 55 185.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,42.141944,41.67638899999997,ფოთის ნაგავსაყრელი,ფოთი,მოქმედი,"ფოთი, ჭავჭავაძის ქუჩა",55185,ფოთს,24/7,3000
Chokhatauri,"</p>
<p>ჩოხატაურის ნაგავსაყრელი<br />
სტატუსი: მოქმედი<br />
ემსახურება ჩოხატაურს<br />
სამუშაო საათები: 09:00-18:00<br />
მისამართი: ჩოხატაური, სოფელი ბუკნარი<br />
ნარჩენების საშუალო რაოდენობა თვეში: 330 m3<br />
ნაგავსაყრელის ტერიტორია: 11 970.00 m2",http://waste.gov.ge/ka/wp-content/uploads/2018/07/marker-pin-google_blue_40x40.png,FALSE,TRUE,42.0183362,42.236582699999985,ჩოხატაურის ნაგავსაყრელი,ჩოხატაური,მოქმედი,"ჩოხატაური, სოფელი ბუკნარი",11970,ჩოხატაურს,09:00-18:00,330
